"","Sig_Dx","PValues","Pathways"
"K00152","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K00446","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0377710877307871,-0.0187506966242572,-0.00506017688389604,-0.0457239138045036","degradation of aromatic compounds,benzoate degradation"
"K00448","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.00912459354998818,-0.049000736498285,-0.0157726881564442","degradation of aromatic compounds,benzoate degradation"
"K00449","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,benzoate degradation"
"K00455","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0443391905867336,-0.0252195935549084,-0.00408114679506832,-0.012922322107551,-0.0481231711905763","degradation of aromatic compounds,tyrosine metabolism"
"K00480","Negativa - LNAIR,Negativa - LRA","-0.0307593675798314,-0.045755343145093","degradation of aromatic compounds"
"K00483","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.00667001778605436,-0.0184623382213762,-0.00272389152314023,-0.000720764025595511,-0.0162366364702744","degradation of aromatic compounds,tyrosine metabolism"
"K00484","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0490564560725761,-0.0281377190982803,-0.0260440769482344","degradation of aromatic compounds,tyrosine metabolism"
"K01826","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.00541690306527953,-0.013790043685461,-0.00163978107825935,-0.000539415809146515,-0.0111242793492698","degradation of aromatic compounds,tyrosine metabolism"
"K02554","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0060029753862707,-0.0314832069646049,-0.0265171552489278","degradation of aromatic compounds,phenylalanine metabolism,benzoate degradation"
"K03379","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K03464","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,benzoate degradation"
"K05549","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,benzoate degradation"
"K05550","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,benzoate degradation"
"K05708","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,phenylalanine metabolism"
"K05709","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,phenylalanine metabolism"
"K05710","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,phenylalanine metabolism"
"K05711","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,phenylalanine metabolism"
"K05713","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds,phenylalanine metabolism"
"K05714","LRB - LNAIR","-0.013147424969923","degradation of aromatic compounds,phenylalanine metabolism"
"K05784","LRB - LNAIR","-0.00994852965884441","degradation of aromatic compounds,benzoate degradation"
"K07546","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K07548","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K07549","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K10676","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K14748","LRB - LNAIR","-0.00814552993979811","degradation of aromatic compounds"
"K00129","LRB - LNAIR,LRI - LNAIR","-0.00717522592159647,-0.0109042362302028","tyrosine metabolism,phenylalanine metabolism"
"K00276","LRB - LNAIR","-0.00814552993979811","tyrosine metabolism,phenylalanine metabolism"
"K00450","LRB - LNAIR","-0.00624840929550685","tyrosine metabolism"
"K01800","LRB - LNAIR","-0.00814552993979811","tyrosine metabolism"
"K01801","LRB - LNAIR","-0.00814552993979811","tyrosine metabolism"
"K02510","Negativa - LNAIR,Negativa - LRB","-0.00843177027682906,-0.0236086059178264","tyrosine metabolism"
"K00146","LRB - LNAIR,LRI - LNAIR","-0.00638228118639828,-0.0463396827526115","phenylalanine metabolism"
"K00285","LRI - LNAIR,Negativa - LNAIR","-0.0432744572979291,-0.0463126410748032","phenylalanine metabolism"
"K02609","LRB - LNAIR","-0.00814552993979811","phenylalanine metabolism"
"K02610","LRB - LNAIR","-0.00814552993979811","phenylalanine metabolism"
"K02611","LRB - LNAIR","-0.0105094521088152","phenylalanine metabolism"
"K02613","LRB - LNAIR","-0.00811492525384261","phenylalanine metabolism"
"K02615","LRB - LNAIR","-0.00814552993979811","phenylalanine metabolism"
"K00116","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","0.0117768051517553,-0.0447285241084623,-0.0107466144869512,-0.00136374362740832","carbon metabolism,citrate cycle (tca cycle),pyruvate metabolism"
"K00164","LRA - LNAIR,LRI - LNAIR","-0.0269125939781441,-0.0290308099406256","carbon metabolism,citrate cycle (tca cycle),lysine degradation"
"K00170","Negativa - LNAIR,Negativa - LRA,Negativa - LRB","-0.042451919361546,-0.000941858236333637,-0.0439786699713738","carbon metabolism,citrate cycle (tca cycle),pyruvate metabolism,propanoate metabolism,butanoate metabolism,methane metabolism"
"K00171","Negativa - LRA","-0.00174570808152885","carbon metabolism,citrate cycle (tca cycle),pyruvate metabolism,propanoate metabolism,butanoate metabolism,methane metabolism"
"K00194","LRB - LNAIR","-0.00814552993979811","carbon metabolism,methane metabolism"
"K00201","LRB - LNAIR","-0.00814552993979811","carbon metabolism,methane metabolism"
"K00242","LRB - LNAIR","-0.00799337331055194","carbon metabolism,citrate cycle (tca cycle),butanoate metabolism"
"K00855","LRB - LNAIR","-0.00814552993979811","carbon metabolism"
"K01637","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR","0.0446367941788195,-0.0116420842767748,-0.00724447105318249","carbon metabolism"
